"time";"frequency"
10.246;0
10.252;0
10.257;0
10.263;0
10.269;0
10.275;0
10.281;0
10.286;0
10.292;0
10.298;0
10.304;0
10.31;0
10.315;0
10.321;0
10.327;0
10.333;0
10.339;0
10.344;0
10.35;0
10.356;0
10.362;0
10.368;0
10.374;0
10.379;0
10.385;0
10.391;0
10.397;0
10.403;0
